Optimizer:Adam_loss:Mean_Squared_Error_sample_size:xxxlarge(1024)_epochs:50_learning_rate:0.001_batch_size:16_pixel_size:32_by_32_time_2022-08-03:22:03:45
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:xxxlarge(1024)_epochs:5_learning_rate:0.001_batch_size:16_pixel_size:32_by_32_time_2022-08-03:22:09:12
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:xxxlarge(1024)_epochs:100_learning_rate:0.001_batch_size:16_pixel_size:32_by_32_time_2022-08-03:22:10:49
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:8192_epochs:100_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-03:22:16:41
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:32_epochs:100_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-03:22:23:44
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:8192_epochs:100_learning_rate:0.001_batch_size:512_pixel_size:32_by_32_time_2022-08-03:22:28:27
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:8192_epochs:200_learning_rate:0.001_batch_size:512_pixel_size:32_by_32_time_2022-08-03:22:33:39
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:8192_epochs:400_learning_rate:0.001_batch_size:512_pixel_size:32_by_32_time_2022-08-03:22:51:52
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:8192_epochs:600_learning_rate:0.001_batch_size:512_pixel_size:32_by_32_time_2022-08-03:23:52:25
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:600_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-04:12:02:19
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:300_learning_rate:0.001_batch_size:128_pixel_size:32_by_32_time_2022-08-04:12:15:20
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:300_learning_rate:0.01_batch_size:128_pixel_size:32_by_32_time_2022-08-04:12:22:43
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:300_learning_rate:0.001_batch_size:256_pixel_size:32_by_32_time_2022-08-04:12:24:55
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:2_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-04:15:45:47
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:20_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-04:15:46:42
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:50_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-04:15:48:00
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-04:15:55:23
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:2_learning_rate:0.001_batch_size:16_pixel_size:512_by_512_time_2022-08-05:12:47:08
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:20_learning_rate:0.001_batch_size:16_pixel_size:512_by_512_time_2022-08-05:12:49:29
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:100_learning_rate:0.001_batch_size:16_pixel_size:512_by_512_time_2022-08-05:12:52:10
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:500_learning_rate:0.001_batch_size:16_pixel_size:512_by_512_time_2022-08-05:12:58:24
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:512_epochs:2_learning_rate:0.001_batch_size:32_pixel_size:32_by_32_time_2022-08-05:13:12:12
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:512_epochs:150_learning_rate:0.001_batch_size:32_pixel_size:32_by_32_time_2022-08-05:13:12:30
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:512_epochs:150_learning_rate:0.001_batch_size:32_pixel_size:32_by_32_time_2022-08-05:13:14:04
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:512_epochs:150_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-05:13:15:36
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:50_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-05:13:17:24
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:64_pixel_size:32_by_32_time_2022-08-05:13:18:32
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:128_pixel_size:32_by_32_time_2022-08-05:13:19:44
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:256_pixel_size:32_by_32_time_2022-08-05:13:21:30
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:512_pixel_size:32_by_32_time_2022-08-05:13:22:44
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:512_pixel_size:64_by_64_time_2022-08-05:13:24:15
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:2_learning_rate:0.001_batch_size:16_pixel_size:256_by_256_time_2022-08-05:13:27:53
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:2_learning_rate:0.001_batch_size:16_pixel_size:256_by_256_time_2022-08-05:13:29:26
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:16_pixel_size:256_by_256_time_2022-08-05:13:30:20
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:16_pixel_size:256_by_256_time_2022-08-05:16:14:55
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:150_learning_rate:0.001_batch_size:64_pixel_size:256_by_256_time_2022-08-05:16:20:06
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:50_learning_rate:0.001_batch_size:64_pixel_size:256_by_256_time_2022-08-05:17:00:16
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:300_learning_rate:0.001_batch_size:64_pixel_size:256_by_256_time_2022-08-05:17:07:27
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:1024_epochs:300_learning_rate:0.001_batch_size:128_pixel_size:256_by_256_time_2022-08-05:17:15:14
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:4096_epochs:150_learning_rate:0.001_batch_size:128_pixel_size:256_by_256_time_2022-08-05:18:17:26
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:4096_epochs:50_learning_rate:0.001_batch_size:16_pixel_size:256_by_256_time_2022-08-05:18:28:12
Optimizer:Adam_loss:Mean_Squared_Error_sample_size:4096_epochs:50_learning_rate:0.001_batch_size:256_pixel_size:256_by_256_time_2022-08-05:18:30:23
Optimizer:Adam&loss:Mean_Squared_Error&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:46:01&threshold_perc:75&threshold_value<built-in function threshold>
Optimizer:Adam&loss:Mean_Squared_Error&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:46:04&threshold_perc:75&threshold_value<built-in function threshold>
Optimizer:Adam&loss:Mean_Squared_Error&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:46:04&threshold_perc:75&threshold_value[0.05191365]
Optimizer:Adam&loss:Mean_Squared_Error&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:52:17&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:Mean_Squared_Error&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:52:17&threshold_perc:75&threshold_value:[0.09535149]
Optimizer:Adam&loss:Mean_Squared_Error&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:54:25&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:Mean_Squared_Error&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:54:25&threshold_perc:75&threshold_value:[0.11853409]
Optimizer:Adam&loss:mse&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:59:06&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:59:06&threshold_perc:75&threshold_value:[0.13034303]
Optimizer:Adam&loss:mse&sample_size:32&epochs:20&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:21:59:59&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&sample_size:32&epochs:2&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:22:00:16&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&sample_size:32&epochs:2&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:22:00:23&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&sample_size:32&epochs:2&learning_rate:0.001&batch_size:16&pixel_size:32&time:2022-08-06:22:00:23&threshold_perc:75&threshold_value:[0.22429222]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:03:07&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:03:07&threshold_perc:75&threshold_value:[0.22843734]
Optimizer:Adam&loss:mse&samplesize:32&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:05:34&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:05:37&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:05:39&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:05:39&threshold_perc:75&threshold_value:[0.11805114]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:15:01&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:15:12&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-06:22:15:15&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:15:33&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:15:47&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:16:01&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:16:01&threshold_perc:80&threshold_value:[0.00694132]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:22:28&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:22:28&threshold_perc:80&threshold_value:[0.0044657]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:25:33&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:25:33&threshold_perc:80&threshold_value:[0.00592287]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:22:28:14&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:22:28:21&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:22:28:29&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:400&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:22:28:29&threshold_perc:80&threshold_value:[0.00758477]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:22:44:21&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:22:44:23&threshold_perc:80&threshold_value:<built-in function threshold>
